path,sha256,size_bytes,description
.github/workflows/validate.yml,fe8178fcb1abca05bbf5c5df037c2e5256255495d17d9007eb5997e0d2c40e2a,424,Structured metadata for validate
.gitignore,b45466b2c8d6590d1110535db9b9c60286660593ba0f3dc47d903a55a61e9aec,150,Version-control exclusion rules
LICENSE,ffc481a31eb99c64fdc5255965512f604c4066eea071eeb65bd9f4fccc874a6e,351,Code and data-use notice
README.md,6394124375f707c0fcfbca97447d82bccaa0b13236783aa9af0aaddadf574d46,4774,Release overview and usage guide
analysis/README.md,1261d2d93169997bfaeb44eb46bfba684223e32a472d3cef3fb8e4d0eee3905a,3218,Documentation for analysis
analysis/evaluation/analyze_peaks.py,4ce9d74f85a23d8dadc49f7068429a21d6666c0aebc2f2741246a411d94a70b7,3050,Analysis source for analyze peaks
analysis/evaluation/prepare_merged_results.py,c51b0c80298936a91628d0800cedddc06b0ae4ac11d69bc2769c169a8c7b1ce0,25584,Analysis source for prepare merged results
analysis/figures/generate_peak_lag_figure.py,48e9238b4cb0b79f1d7a0878715254699ac929440298fe518f872f452a808973,2099,Analysis source for generate peak lag figure
analysis/figures/generate_phase_paper_figures.py,03caefeab74eda06f81b986b2ffb61518bf410dd0c5e5f72129329223c01a1a3,2672,Analysis source for generate phase paper figures
docs/DATA.md,eb51fddfe1cf257864bd3c2175184f927c42155d4f112ab19d65bbd18f3f1b54,2805,Release documentation for DATA
docs/RELEASE_NOTES.md,1fd7e4312895b85a0bd02636756178ca430cd8d6ee9cf12ee165c5dde519f537,847,Release documentation for RELEASE NOTES
docs/REPRODUCIBILITY.md,ac2ba418bc2e66e701d391064aac6a62bf3f64c94c7fc98d95dd7ac5a9b70da6,1892,Release documentation for REPRODUCIBILITY
experiments/README.md,38971771df75544c96899e9590ccaa7b974c8733299d76c5515fbf9c899fca31,3457,Documentation for experiments
experiments/__init__.py,33518ae8350804cf9944eac6001a1083304de1f47cf027041ed7b54ea63a13d6,68,Sensitivity-analysis source for   init  
experiments/common.py,83a10b52883832ca9b41b0177689f8d78ab04effa8aebb01bdea7acdd2a6ded5,7679,Sensitivity-analysis source for common
experiments/lag_profile_fit.py,29ac292d107ab4654ad2269f97efd9aee49cd085d7913ba7a13ff18e5718d2e1,9806,Sensitivity-analysis source for lag profile fit
experiments/lag_profile_metrics.py,e8e6c220603fce0854c1a3e4a79c77e7474a3d4cabd22be2d1805a8be725415e,21696,Sensitivity-analysis source for lag profile metrics
experiments/lag_profile_stability.py,1b50e2e68a913e64ded931fe4cabd0383381339c577580dac5947ed70f2ffc42,93344,Sensitivity-analysis source for lag profile stability
experiments/lag_profile_summary.py,a81748db0583ae7c17289d5ef5e7d5d5d7a3b84eb1bdd58d99d0843a3b02ed22,65835,Sensitivity-analysis source for lag profile summary
experiments/method_agreement.py,ffb8a11b388ac2477f0368bb6ed9a1609e1b833a03b7316cb3d2259ce97525bb,10394,Sensitivity-analysis source for method agreement
experiments/partial_observation.py,0c63b21d07427e1b786e0c0ffb83a1b8350a8337b80ee666ff5c897f6255750d,10194,Sensitivity-analysis source for partial observation
experiments/phase_duration_fit.py,8966253ba67b41ecefdb1133590407272162aec9d0431db5d19091174ab52972,8913,Sensitivity-analysis source for phase duration fit
experiments/phase_duration_summary.py,8f847a678ac6011c1a759fde0eac89e874585862db9ef8808b16e1b0ed4073e5,32636,Sensitivity-analysis source for phase duration summary
experiments/phase_endpoint_summary.py,af104dd36c144d9b7b571a2ff17cb2e4d7bc0abc41f80ae48b00bd67bfa769ee,8802,Sensitivity-analysis source for phase endpoint summary
experiments/phase_window_fit.py,81247a6cdd378a67fa286aac7082bf1d59c9cf711fc83f05447874e7180a55b7,23685,Sensitivity-analysis source for phase window fit
experiments/phase_window_summary.py,b557b6d1fb8dacf56a3920f9b4af65ce7062cd2b1d0106ae99f0992241237002,12308,Sensitivity-analysis source for phase window summary
experiments/residual_alignment.py,64912150bdc2636eaee29028c25436e0ec192a82bcc065cd5e0e2dddd6e55f3c,13692,Sensitivity-analysis source for residual alignment
experiments/residual_order_sensitivity.py,a3f66276f74efb49b361fef656bc9900300a803980b0a5d395bcb7fd55741dd6,8623,Sensitivity-analysis source for residual order sensitivity
experiments/run_lag_profile_campaign.py,b3b674f5579faa95d6fe4a89a2f184233f37bcfb821449dee5dccba3489983a6,7803,Sensitivity-analysis source for run lag profile campaign
experiments/run_phase_window_campaign.py,b05648e485dd2105beb338757e7ce2589534b72dfc5bc8eb907f3c3302d7dd8c,6415,Sensitivity-analysis source for run phase window campaign
experiments/snapshot.py,c5ac5da085ece379252f027d8109ee56242b2838c78689106288f3503f051507,9127,Sensitivity-analysis source for snapshot
experiments/structured_noise.py,b129f9cfa3cc6b7c2f2f6f566de6c61c5b817026f1bbaf889a69a2bb3ec28678,17856,Sensitivity-analysis source for structured noise
experiments/synthetic_utils.py,a32fac4b435ba211d7a5058ca834945df8b0199f8de581e51ec7aa4efc1f3c75,7620,Sensitivity-analysis source for synthetic utils
pipeline/01_prepare_data.py,b256320a24b568969a649756cffbbfda0203e83bf8f9808666ac5e2df542f960,53960,Pipeline source for 01 prepare data
pipeline/02_train_sbtg.py,5a48b69c1ba876ec6001913e46888d4d3f278d7c1816951518499e708d94b932,28522,Pipeline source for 02 train sbtg
pipeline/03_train_baselines.py,ac2e0971a0b89928b63d89cc375b260b9658fb7b66c3d73f1ae264e6fd600e6a,10290,Pipeline source for 03 train baselines
pipeline/04_evaluate.py,1fb18b1fc5a03646ce0f10d382bd77d9ccfa6b0c8a37db05427deecb845046b1,19620,Pipeline source for 04 evaluate
pipeline/05_temporal_analysis.py,afcf0f95f44722943ff9394d959c6fea953e145b159a26c539bebce32fa30599,62774,Pipeline source for 05 temporal analysis
pipeline/06_leifer_analysis.py,0771bc43f0907234e462a042f2403d94378cfce79dc1b4157cf69ec224e762d8,36879,Pipeline source for 06 leifer analysis
pipeline/07_regime_analysis.py,81dca608f87d7be9f49924fa0edaa47616edd6e0494eab0ff858332431021aa4,11123,Pipeline source for 07 regime analysis
